age,primary_streaming_service,hours_per_day,while_working,instrumentalist,composer,fav_genre,exploratory,foreign_languages,bpm,frequency_classical,frequency_country,frequency_edm,frequency_folk,frequency_gospel,frequency_hip_hop,frequency_jazz,frequency_k_pop,frequency_latin,frequency_lofi,frequency_metal,frequency_pop,frequency_r_b,frequency_rap,frequency_rock,frequency_video_game_music,anxiety,depression,insomnia,ocd,music_effects
18,Spotify,3,1,1,1,Latin,1,1,156,2,1,2,1,1,3,1,4,4,2,1,4,3,4,1,3,3,0,1,0,1
63,Pandora,1.5,1,0,0,Rock,1,0,119,3,1,1,2,3,2,4,2,3,2,1,3,3,2,4,2,7,2,2,1,1 
18,Spotify,4,0,0,0,Video game music,0,1,132,1,1,4,1,1,2,2,4,1,3,3,2,1,2,2,4,7,7,10,2,0
61,YouTube Music,2.5,1,0,1,Jazz,1,1,84,3,1,1,2,3,1,4,3,4,3,1,3,3,1,1,1,9,7,3,3,1
18,Spotify,4,1,0,0,R&B,1,0,107,1,1,2,1,2,4,1,4,3,3,1,3,4,4,1,2,7,2,5,9,1
18,Spotify,5,1,1,1,Jazz,1,1,86,2,3,1,1,1,3,4,4,2,4,2,4,4,4,4,1,8,8,7,7,1
18,YouTube Music,3,1,1,0,Video game music,1,1,66,3,1,2,3,2,2,3,1,2,2,2,2,2,1,1,3,4,8,6,0,1
21,Spotify,1,1,0,0,K pop,1,1,95,1,1,2,1,1,4,2,4,1,3,1,3,3,2,1,2,5,3,5,3,1
19,Spotify,6,1,0,0,Rock,0,0,94,1,4,1,3,1,1,1,1,1,1,4,1,1,1,4,1,2,0,0,0,1
18,I do not use a streaming service.,1,1,0,0,R&B,1,1,155,2,2,2,2,3,2,2,1,2,2,1,3,3,2,3,3,2,2,5,1,1
18,Spotify,3,1,1,0,Country,1,0,120,1,4,1,1,1,1,1,1,1,1,1,2,2,1,2,1,7,7,4,7,0
19,YouTube Music,8,1,0,0,EDM,1,0,125,2,1,4,1,1,3,2,2,2,2,1,2,2,3,2,2,1,0,0,1,1
21,Spotify,3,1,0,0,Hip hop,1,1,120,2,1,2,1,1,4,1,3,1,4,1,3,3,2,2,1,9,3,2,7,1
19,Spotify,2,1,0,0,Country,1,0,88,1,4,2,3,1,3,1,1,1,2,1,2,1,4,1,1,2,1,2,0,1
