"0","orden_logico <- c(""Never"", ""Rarely"", ""Sometimes"", ""Very frequently"")"
"0","datos_musica <- datos_musica |> mutate(across(starts_with(""frequency_""), "
"0","~factor(., levels = orden_logico, ordered = TRUE)))"
"0","glimpse(datos_musica |> select(frequency_rock))"
"1","Rows: 736"
"1",""
"1","
"
"1","Columns: 1"
"1",""
"1","
"
"1","$ frequency_rock [3m[38;5;246m<ord>[39m[23m Never[38;5;246m, [39mVery frequently[38;5;246m, [39mRarely[38;5;246m, [39mNever[38;5;246m, [39mNever[38;5;246m, [39mVery frequently[38;5;246m, [39mNever[38;5;246m, [39mNever[38;5;246m, [39mVery f…"
"1",""
"1","
"
"0","write_csv(datos_musica, ""datos_musica_limpios_FINAL.csv"")"
"0","dfclean <- read_csv(""datos_musica_limpios_FINAL.csv"")"
"0","view(dfclean)"
"0",""
